pair_id,is_duplicate
183420,0
172585,0
380625,1
370047,0
697,0
338526,0
188399,0
179246,0
379041,1
82614,0
318129,0
236825,0
326685,0
377518,0
363344,1
398027,0
131833,0
284407,1
277460,1
200457,1
363678,0
192832,1
212535,1
383716,1
20814,0
7719,0
3802,0
229581,0
212657,1
38238,0
194865,0
109523,0
237878,0
303377,0
304638,1
380013,0
120421,0
266860,1
291533,1
335806,0
182689,0
13441,1
163599,1
392535,1
249491,1
137229,0
183630,1
83117,0
256029,0
188710,1
365561,1
374964,0
55662,1
327338,0
54587,0
95665,1
36378,0
121756,0
331500,0
51796,0
8208,0
261038,0
304669,0
232566,1
180607,0
168614,0
354989,0
179528,0
370452,0
282715,0
43000,0
188063,0
53899,0
177132,0
392692,0
48460,1
165785,0
274578,0
378279,0
106567,1
141513,0
292208,1
41815,0
30593,0
323918,0
277875,1
360636,1
277724,1
190897,1
323447,1
50896,1
338322,0
165147,0
150121,0
336122,0
114187,1
104721,0
7971,0
184362,0
179061,1
127938,0
115282,1
187520,0
334339,0
45221,1
366264,1
137929,1
187340,0
322118,0
98194,0
137558,0
203989,0
402446,0
29781,0
354554,0
206204,0
74104,0
84405,1
393455,0
170578,0
181579,1
3426,0
71265,0
299388,1
117282,0
255049,0
339963,0
349593,1
53507,1
380385,0
279596,0
172397,1
75010,1
328454,1
262849,1
267442,1
236890,0
33066,0
359144,0
4357,0
235109,0
36314,1
147560,0
318862,0
356838,0
208382,0
39128,0
377801,0
242481,1
215480,0
264556,0
68500,1
36115,0
137891,0
210488,1
98115,0
118634,0
265558,0
31215,0
29100,0
30178,1
13699,1
174104,1
388088,0
186613,0
108636,0
269072,1
177880,0
109561,0
163028,1
96237,1
340746,1
85627,1
356043,0
314149,1
176124,1
348523,0
186349,0
81333,0
184699,0
58851,0
364891,1
215136,1
213849,0
306829,0
203295,0
235276,1
366832,0
316524,0
307911,1
344155,0
63490,0
159017,0
316642,1
326475,0
95782,0
330403,1
154012,1
180119,1
268783,0
13185,0
235552,1
339610,1
95674,0
262159,0
337504,1
178314,0
28405,1
83762,1
400467,1
9124,0
325115,0
674,0
7017,1
266948,0
231489,0
389932,0
131112,0
323770,0
320131,0
396867,0
317708,1
170887,0
17943,0
295549,0
306451,1
164126,1
239767,1
239598,1
96465,0
284691,1
377105,0
283319,0
273489,1
253854,0
111594,0
206236,1
165172,1
153872,0
237917,1
386932,1
378484,0
273687,0
6812,0
254557,0
247285,1
167934,0
5836,0
317667,0
306262,0
155047,1
188854,1
625,1
194073,1
143594,0
305180,0
179430,0
316945,1
347045,0
16290,0
45672,1
261218,0
133511,0
259371,1
92832,1
270640,0
358935,0
81497,0
8082,1
333217,0
146616,0
338424,0
89011,1
199544,1
78362,1
285695,0
302497,1
185354,1
42082,1
299754,0
279197,1
398722,1
390813,0
292908,1
236133,0
65353,1
206189,0
86387,1
106237,0
93000,1
257475,0
133339,0
90157,0
296194,1
161466,0
138962,1
79168,1
257018,0
400055,1
104137,1
315544,1
187256,1
232975,0
144239,0
173913,0
347469,1
284805,0
114418,0
131059,0
338714,1
291431,0
36222,1
246996,1
67582,1
61429,0
349807,0
96294,0
380715,0
178828,0
71369,0
371289,1
94145,0
72747,0
264347,0
316970,1
214181,1
132167,0
14554,0
24283,1
328959,0
46041,0
152027,0
59014,0
316395,0
85064,0
164230,1
375765,0
324772,0
299997,1
360530,0
32620,0
272049,1
341040,0
149691,1
320397,0
60998,1
364852,1
213001,0
22424,0
276172,0
65304,1
39098,0
9439,0
82086,0
118021,0
216950,1
140227,0
59254,0
35515,0
384574,1
150360,0
281785,0
316574,1
324974,1
151109,0
33128,0
211728,1
261930,1
53595,1
164765,0
254942,0
182140,1
155939,0
286281,1
158657,1
260258,1
34571,0
386878,0
266906,1
269924,0
262823,0
185499,0
33987,0
222043,0
255851,1
398868,0
289155,1
399930,0
313753,0
305042,1
278809,0
63735,1
166512,1
130350,0
121633,0
111455,0
319808,0
146325,0
121257,0
298051,1
98434,0
26471,1
357472,1
286344,1
153175,0
252383,0
185391,0
181654,0
302964,0
122798,0
309116,0
234078,1
389455,1
372736,0
120919,1
396650,0
220802,0
63532,0
141829,1
35432,1
65014,0
233362,1
380456,0
93139,1
21798,1
332202,0
399077,1
313645,0
402288,0
211932,0
291587,0
172607,1
122913,0
382813,1
257900,0
373437,0
350726,0
251115,1
109252,0
273711,0
71469,0
217251,1
53608,1
21105,1
16512,0
261063,0
271650,0
252673,1
284707,1
284703,1
182702,0
162606,0
365504,1
7765,0
401830,0
269518,1
321045,0
139516,1
153684,0
118787,1
361736,1
153474,1
336756,0
181233,1
107638,1
351559,1
223923,1
289327,1
329050,0
92270,0
379170,0
160978,0
117736,1
334269,1
131807,0
83457,0
72965,1
347240,0
65834,0
336732,1
11807,1
364790,0
318352,1
389873,1
29382,0
309726,0
137571,0
340200,0
70173,0
106525,0
257530,1
297148,0
141643,0
271122,1
328991,0
16847,0
73987,0
159823,0
86241,0
229450,0
6175,0
40202,0
347614,0
359323,0
111132,0
400884,0
238417,0
49828,0
237975,0
273869,0
394788,0
195024,0
329346,1
306679,0
400827,0
132301,1
362928,1
366303,0
280303,0
91875,0
269731,0
184040,0
386170,0
149557,0
220887,0
75683,0
185868,0
392999,0
196785,1
264162,0
155442,0
17099,0
376285,0
265820,0
314206,0
138729,0
351166,1
337617,1
38913,1
360183,0
180921,0
163131,0
374009,0
364040,1
176161,0
172478,0
81332,1
55752,0
17600,1
127468,0
398780,1
326458,0
361810,0
396271,0
246249,0
121275,1
189590,0
23487,0
131818,0
241070,0
250071,1
286686,1
259964,1
45169,0
226036,0
219326,1
229701,0
344633,1
375992,0
96761,0
364149,1
338132,0
366611,0
323167,1
383408,0
106245,0
56647,0
387848,1
179362,1
99987,1
352772,1
338731,1
33430,1
99375,0
343864,0
344056,0
313158,0
271100,0
210349,0
254260,0
233792,0
108322,1
66424,1
76178,1
213517,0
230100,0
180216,1
179974,0
117328,0
88954,1
165590,0
91118,0
200281,0
229688,1
117788,0
392345,1
123067,0
111544,1
237541,1
181181,0
213278,1
169335,1
250946,0
102396,0
230940,0
10082,0
286099,0
365544,0
151422,0
258272,1
36390,0
374557,1
336602,1
207869,0
37257,0
105933,0
167974,0
204548,0
276313,0
110407,0
233664,0
234597,0
318909,0
190285,0
134247,1
221291,0
135706,0
314224,0
77585,0
297543,0
84961,1
25545,0
278336,1
210610,0
68365,1
318907,1
115824,0
107335,0
75392,0
260598,0
21239,0
174366,0
60028,0
367369,1
63130,1
163766,0
370536,1
150833,0
248969,0
169612,0
220559,1
78970,0
149690,1
111325,0
132113,0
382695,0
292403,0
85390,0
36038,0
295947,1
168726,0
332233,0
55259,0
306890,0
380325,1
145739,0
400132,1
131007,0
275603,0
375380,0
260874,1
96317,0
28009,1
328672,0
96,0
241251,1
180683,0
152673,0
283933,0
381871,0
380591,0
202633,0
140599,1
124568,1
89187,0
177460,1
40757,0
103839,1
48233,0
320078,1
128898,1
98436,0
15263,0
392715,0
60426,1
128866,0
76826,0
314323,1
53267,1
158169,0
386631,0
287161,0
122392,1
153714,0
298698,1
326012,1
307883,0
349527,1
32780,1
5217,0
344665,1
204622,1
250064,0
60635,1
82837,1
159978,0
267070,0
97195,1
239891,1
287591,0
232274,1
94471,0
164591,0
39810,1
186859,0
404084,0
53732,1
1271,1
101498,0
94290,1
306109,1
128169,0
259010,1
20557,0
303503,0
163507,0
266579,0
229206,1
130546,1
216544,0
84328,0
207929,0
145250,0
331113,0
253691,0
350266,0
14150,0
74670,1
223853,0
255395,0
277763,0
117284,0
208470,0
268096,0
225005,0
115407,0
303305,1
274629,1
46016,1
179440,1
327280,0
216151,1
198322,1
247125,1
175593,0
260783,1
14169,0
394669,0
212890,0
342910,0
58167,1
326700,0
180655,0
248656,0
194633,0
341085,1
337616,1
274316,0
102869,0
139354,0
341395,1
35979,0
1929,1
192040,0
60884,1
348859,0
62396,0
87909,0
347113,0
162738,1
366105,0
322142,0
169397,1
391669,0
238662,0
224585,1
86618,0
290150,0
164852,0
309388,1
401576,0
339951,1
161961,0
106428,0
383673,0
256680,0
297499,0
10000,0
370574,1
101617,0
229962,0
358426,0
221792,1
71825,0
157029,0
245535,0
51414,0
218019,1
102139,0
272439,1
201952,1
358487,1
40673,0
359043,0
44881,0
194327,0
383813,1
400014,1
69358,0
66478,0
283853,1
20378,1
310898,1
108174,0
313716,0
280695,0
359279,1
234483,0
363314,1
288818,0
59009,1
350155,0
148963,0
376227,0
344814,0
178679,0
169945,1
205903,0
311273,1
283541,0
43057,0
345800,0
296557,1
43648,0
384637,0
164352,0
186289,0
161558,0
350958,1
125864,1
135817,1
194189,1
339208,1
44042,0
117943,0
403978,0
293749,1
256426,0
34311,0
50275,0
315308,0
347847,1
333085,0
343905,1
129477,1
357304,1
39873,0
191705,1
383446,1
313180,1
354578,0
259043,1
287637,1
361602,1
310206,0
201662,0
338150,1
301058,0
150249,1
27756,1
284705,0
101663,0
242191,1
269492,0
178760,0
375519,0
129895,1
216711,0
144846,1
263913,0
222906,1
40865,1
8670,0
366004,0
249589,1
333276,1
369087,1
244436,0
198223,1
137467,1
137232,0
403951,1
178389,0
11802,0
349194,0
333777,0
253384,0
209165,0
19049,0
198710,1
22898,1
317386,0
242707,0
119540,0
162237,1
155075,1
150939,0
230642,0
155847,0
312491,0
175924,0
233421,0
298255,0
164853,1
351519,0
169699,0
15841,0
120019,1
344076,0
86675,1
50481,1
115535,0
303608,0
276181,1
31372,1
376153,0
75,0
352360,0
89618,0
121900,1
278489,1
23080,0
96399,0
107096,0
186678,1
334251,0
104784,0
328544,0
167370,0
248389,0
233454,0
14035,0
130064,0
62260,0
108944,0
100956,0
122424,0
291497,0
8092,1
246751,0
349931,0
303011,1
249282,0
352459,0
13771,1
178869,0
333202,0
350826,1
355743,0
384479,0
73116,0
189180,0
108688,1
197383,1
270127,0
46144,0
272761,0
379626,0
162821,1
32694,0
64235,0
298994,1
255939,0
201940,0
179054,0
299647,0
371538,0
166503,0
248009,0
68399,0
221177,0
130100,0
186765,0
144054,1
380053,0
43752,0
117960,0
40932,1
97557,1
6936,0
261947,0
248558,0
279679,1
384185,0
400520,1
48703,0
218959,0
129155,0
216500,1
3183,0
56079,1
80041,0
366652,0
24567,1
168213,1
298442,0
162215,0
326356,0
58655,0
248634,1
3776,0
292546,0
392861,1
59468,1
325529,0
334527,0
225082,0
103496,1
202956,1
314954,0
161707,0
202552,1
173495,0
210793,0
19596,0
317020,0
385994,1
291699,1
195429,1
272052,0
231887,0
373534,0
356402,0
290850,1
343403,1
21636,0
190128,0
319654,0
272291,1
84603,0
41928,0
116308,0
288708,0
186814,0
155031,0
55228,0
325172,0
245347,1
305948,1
246716,1
213894,0
61144,0
230018,1
169644,0
62956,0
315503,0
98951,0
134495,0
313220,0
333114,0
94474,0
316909,0
225018,0
26517,1
203303,0
163802,1
340642,0
363564,0
62939,1
33710,0
311,0
185931,0
34789,0
335957,1
74189,1
98238,0
239491,0
12419,0
102501,0
274193,0
100331,0
112883,1
234894,0
392908,0
342901,1
214801,0
296859,0
131977,0
26922,1
164723,1
138935,0
272145,1
282739,0
381251,0
287035,0
196354,0
74160,0
373442,1
273822,0
187117,0
134761,0
269697,0
4397,1
91563,1
318247,0
210785,0
68884,1
164401,0
295272,0
165911,0
48452,0
130653,0
236608,0
122540,0
51274,1
257874,1
200539,0
95467,0
36928,1
39651,1
371047,1
321807,0
83303,0
165805,0
378201,0
363930,1
153457,0
233627,1
171056,1
201167,1
375944,0
160240,1
63181,1
329319,0
214516,1
77182,0
317408,0
104627,0
354425,1
61510,0
101548,0
106380,1
218074,0
395586,0
153265,0
144690,0
321528,1
104979,0
274176,0
226701,1
389357,1
70300,0
150210,0
152459,1
352900,0
171309,1
221865,0
203019,0
89351,1
12323,1
335412,0
390732,1
341937,0
395100,1
143137,1
174152,0
358300,0
164668,1
202720,0
66740,0
354443,0
320547,0
236264,0
18694,1
96554,0
35563,0
112374,1
9279,0
216740,1
294579,0
166773,0
386542,0
323305,0
341709,0
88865,1
59020,0
119592,0
94206,1
174660,1
324424,1
21344,1
156982,0
213285,1
50846,0
358673,0
290992,1
129600,1
165533,0
58894,1
140185,1
91616,0
76122,0
380109,0
159090,1
145625,1
241027,0
150575,0
263931,0
403946,0
97811,0
70114,0
292926,0
223401,0
110850,0
243243,0
252682,0
135415,0
58673,0
292619,0
36064,1
390696,0
163748,0
302661,1
84130,0
280289,0
67738,0
384729,1
148987,1
385650,0
216585,0
360866,1
113198,0
107727,1
67030,1
268180,0
195979,1
190494,1
93101,0
63,0
121163,1
274925,0
278325,1
322322,0
234246,0
256983,0
250034,1
382278,1
2761,1
89364,1
47143,0
164058,1
227602,1
126271,1
163742,0
343390,1
139433,0
178782,0
75691,1
253392,1
2149,0
81064,1
207476,0
215268,0
1361,0
280454,0
147270,0
139329,1
313218,0
201197,1
238496,0
377832,1
377307,0
226332,0
75096,0
63330,1
96828,0
181066,0
34604,1
270157,0
152059,0
381529,0
16554,0
139276,0
62428,0
289641,0
45722,0
386227,0
35048,1
87969,0
222551,1
209506,1
179021,0
283576,0
153672,0
7023,1
10984,0
206377,0
27037,0
182280,0
288808,1
39269,0
83689,1
126632,0
121454,0
278177,1
101183,0
41832,0
220393,0
393315,0
120541,0
175822,0
326712,0
210253,1
40503,0
311562,1
54836,0
277959,0
203212,0
203501,1
390692,1
31404,0
111851,0
275629,0
301053,1
25779,0
375048,0
58688,0
395676,0
246375,1
362156,0
278571,0
279255,0
157735,1
99311,1
389264,0
38361,0
320967,0
259776,1
294471,0
55153,0
346959,1
63696,1
215083,0
342498,0
327822,0
193448,0
19280,1
384611,1
155251,1
113131,1
200346,1
355133,0
120098,0
118131,0
138724,0
158708,0
267006,0
177155,0
236906,0
7508,0
89451,1
277771,0
30437,0
389995,1
224422,1
14097,0
385051,0
148691,0
325074,1
163132,1
32187,0
112946,1
313571,1
331269,0
62554,1
82689,1
157625,0
313861,0
122134,1
186206,0
190210,0
129614,0
5258,0
200699,0
196381,1
295747,0
51572,0
10692,0
340306,1
155118,1
223692,1
354520,0
135720,1
188884,0
12911,1
99605,1
185899,0
178365,1
218503,1
363998,0
30066,1
267860,0
245662,0
96348,1
358461,0
327216,1
277325,0
154019,1
9798,0
240461,0
372955,0
22025,1
164737,1
240594,0
40328,0
387711,0
347953,0
123479,1
277746,1
214029,1
185136,1
329849,0
207699,0
35800,0
7984,1
32682,1
236525,0
330703,0
366583,0
47598,1
31609,1
238683,1
190626,0
182696,0
325538,1
292684,0
341225,1
172157,1
366092,0
91220,1
134354,0
335759,1
92058,0
10482,0
153396,0
272738,0
241364,1
5543,1
311262,1
274781,0
385774,0
294586,1
296373,0
51013,1
31233,0
191332,1
138893,0
365847,0
390805,0
219092,0
263899,0
37221,1
366050,1
295305,1
293498,1
70561,1
227983,0
331825,0
310842,0
151038,1
159427,0
375502,1
300505,0
256077,1
189751,0
287861,1
18353,0
64964,0
74600,0
97478,1
61691,0
322920,1
160516,1
167144,1
273590,0
317728,0
41374,1
324661,1
383215,1
85078,0
20411,0
367095,1
243011,0
319167,1
325140,1
38503,1
372592,0
364721,1
104438,0
310110,0
29715,1
221699,1
149826,0
126666,0
336151,0
102013,0
332366,0
340362,0
134318,1
350909,0
3777,0
90310,1
222418,1
240054,0
162752,0
116186,1
239706,1
38524,0
187053,1
169119,0
246947,0
229743,0
313392,0
139625,0
112099,0
1344,0
400431,0
221896,1
243315,1
263005,0
355684,1
338792,1
381916,0
86601,0
29701,1
171959,1
108641,0
108293,0
2665,0
361043,1
152933,1
255947,1
105729,0
314350,0
105248,0
370597,1
346416,0
57800,0
232987,0
47293,1
395460,0
184987,0
3692,1
259944,0
256385,0
277096,0
301526,1
282028,1
371671,0
119807,0
22667,0
380394,0
196220,0
84031,1
43332,0
89345,0
161209,0
266209,1
302973,1
246376,1
192448,0
136425,0
118963,0
147737,0
346460,1
172680,0
249298,0
394174,0
155013,0
373160,0
84056,1
303346,1
147329,0
267184,0
239926,0
108619,0
306025,0
324777,0
166000,0
179663,0
110678,1
75972,0
379342,0
106137,0
353364,0
272777,1
185373,1
151357,0
179860,0
48254,1
203329,0
369339,1
201895,0
359844,0
84055,0
103689,1
99238,0
346096,1
207434,0
102104,0
250414,0
229886,1
50150,1
167159,0
215249,0
263687,0
112166,1
133428,0
227810,0
155346,1
209193,0
259786,0
380555,0
12361,1
217440,0
68320,0
71444,0
194108,0
319747,0
372658,0
357735,0
84025,1
140140,0
363644,0
222501,1
57879,1
180913,0
5100,1
130287,0
146173,1
48647,0
78136,0
92144,0
306831,1
135259,1
294021,0
303474,0
302305,1
372056,0
304124,0
347654,0
112754,0
32980,0
231043,1
12858,0
91129,1
50528,1
367969,0
303238,1
239011,0
91559,0
375003,0
190448,0
326545,0
240792,0
24029,1
278743,1
245925,0
101927,1
150563,1
82943,0
149745,0
57805,0
399237,0
351232,0
158324,0
70000,1
248074,1
392049,0
228431,0
385462,1
79565,0
324363,1
94068,1
186502,1
155521,1
183243,1
381409,1
320552,0
360716,0
275323,1
104796,0
137927,0
359333,1
304424,1
30586,1
135956,1
232082,1
348758,1
172825,0
375563,1
332197,1
364912,0
333271,0
78753,1
330490,0
102754,1
383270,1
342080,0
43489,0
89400,0
174027,0
104735,1
364049,0
184873,1
151764,1
339022,0
334686,0
191973,0
314000,1
304784,0
296975,0
33155,0
170355,0
393053,0
381383,1
148803,1
81118,0
385773,1
50357,1
187528,1
154032,0
151293,1
348114,1
402014,0
359608,1
258499,1
352332,1
300536,0
363797,1
246286,0
338801,0
369230,1
206096,0
391000,0
42167,0
837,1
71236,1
341157,0
191207,1
45232,1
58319,1
92108,1
192829,0
31903,0
362104,0
82673,0
281213,1
58593,0
182150,1
199236,0
283038,0
251856,0
207430,0
356330,0
171308,1
195440,1
117546,0
202847,0
297960,0
331219,0
118671,0
396297,0
71131,1
392327,0
304619,0
173456,1
201198,0
293196,0
308002,0
67681,0
264366,0
240309,0
239916,1
87095,1
17102,0
232978,1
112286,0
352868,0
283565,1
369619,0
158388,0
93709,0
398942,1
67427,1
169691,0
313508,0
20836,0
187536,0
388839,0
207066,1
231083,0
70748,0
201589,0
362223,0
398927,1
153051,1
191416,0
331214,0
60236,0
219596,0
149927,1
284362,1
210146,0
136846,0
330303,1
393497,1
222261,0
25645,0
83617,0
326369,0
92140,1
77164,0
119584,0
234517,0
247978,0
79906,0
145764,0
126306,0
376582,0
139795,0
175551,1
377331,0
231487,1
141347,0
183202,0
231379,1
19581,1
400999,0
319035,0
24216,0
341364,0
193041,0
53823,1
282441,0
315741,0
301324,1
34254,1
80412,0
395018,0
160029,1
211768,0
162739,0
330441,0
331704,1
280977,1
123907,0
129227,0
8575,0
346695,0
272615,0
46160,1
252672,0
325193,0
380772,0
292723,1
356953,0
176455,0
274214,0
303078,1
172,0
399476,0
2917,0
359764,0
182802,1
63659,0
171337,0
188434,0
116866,0
103299,1
286840,0
173978,1
152370,0
347613,0
241330,0
365856,1
160268,0
95865,0
116399,0
352340,0
31767,0
279879,0
109167,0
391365,0
392741,1
319003,0
370974,1
283923,0
236115,1
197781,0
25582,0
70197,0
392904,0
341124,1
242959,1
152436,0
126416,1
119244,1
133171,0
47682,0
135015,1
236037,0
368956,0
202105,1
313349,1
231249,1
285024,0
382970,1
6794,0
27498,1
354420,0
88124,0
91682,0
12810,1
57366,0
383501,0
394396,0
254775,0
96382,0
48175,0
179481,0
172512,1
321117,0
215345,1
166045,1
115477,0
258623,0
276520,0
136305,0
155907,1
333461,0
164045,1
121761,0
286252,1
27183,0
298297,0
292610,1
278466,0
62816,1
282331,0
114966,0
32591,0
11474,0
59848,0
112105,0
249524,0
89232,1
185898,0
165860,1
331963,0
239809,0
359509,0
71508,1
174582,1
20095,1
254545,0
68261,0
332938,0
186842,1
152771,1
22856,0
299714,1
209430,0
308744,0
401550,0
150951,0
309268,0
81208,1
209036,0
294798,1
165970,0
17114,0
285144,0
246676,0
310260,0
19771,1
88580,0
391724,0
204073,0
115342,1
68938,0
49164,1
275965,1
372662,1
239252,0
380743,0
194233,0
399143,0
33526,0
184758,1
292918,1
228898,0
137953,0
271856,0
269071,0
275332,1
334214,1
244182,0
183799,0
48021,0
373055,0
63889,1
90539,0
27788,0
135828,1
51257,1
240714,0
369393,0
378902,1
13363,1
88195,1
340403,1
273292,0
343051,0
281540,1
239443,0
152995,1
2277,0
238725,0
337393,0
244992,0
127085,1
297125,0
141534,1
244087,0
32415,1
293690,1
383015,1
218628,0
205928,0
43337,0
130114,0
6627,1
232139,0
240705,1
399471,0
23841,1
364621,1
181753,1
124534,0
300747,1
151610,0
83975,1
122154,0
27462,0
372981,0
403686,0
237752,0
271135,0
123053,1
218182,0
62942,0
100211,0
236372,1
128040,1
87648,0
208392,0
234973,1
372566,1
28088,0
16269,1
74332,1
78026,0
397948,0
68032,0
2433,1
157174,1
151311,0
35835,1
377213,0
217294,1
392529,1
307681,0
87494,0
255140,0
376913,1
181775,0
99460,0
384868,0
246884,1
349436,0
53388,0
32402,0
63584,0
4332,0
81059,0
297644,0
320521,0
286832,0
76273,0
170451,0
65746,1
263371,0
80229,1
201948,1
313264,0
251246,1
14495,0
160926,1
114609,0
182724,0
380219,0
144668,0
392475,0
367194,0
288518,1
246677,0
163374,1
299172,1
396016,0
211937,1
10952,0
117810,1
347142,1
402241,1
169231,1
165518,0
38288,0
367994,0
330903,1
316570,0
51502,0
267810,0
135062,1
215675,1
47738,0
261745,1
263541,1
200981,0
341688,1
32373,1
397579,0
394525,0
243623,0
370790,0
186774,1
372758,1
281068,1
80176,0
11313,1
336286,0
35867,0
368270,0
287122,0
175339,1
352077,0
102213,0
305808,0
338134,1
303890,0
225660,1
59950,0
227271,0
336156,1
183790,0
36861,0
129096,0
274017,1
71318,1
340572,0
355992,0
143470,1
151217,0
344524,0
182240,0
233564,0
19770,0
262942,1
166123,0
27575,0
319532,1
11250,0
397811,1
112515,1
154017,0
277905,1
388488,1
97197,0
101804,1
105091,0
217731,0
151747,0
42934,1
122244,0
216796,1
79578,1
108394,0
260596,1
16478,0
94022,1
175704,0
58591,0
125251,0
286451,0
243527,1
19467,0
60329,1
218280,0
288878,0
149684,1
316500,0
373468,0
346694,1
337744,0
315717,0
220663,1
70827,0
358721,1
285893,0
84203,0
60675,0
34563,1
62591,0
182964,0
304992,0
346926,1
317939,0
315995,1
320009,0
17814,0
192281,1
241494,1
373322,0
221541,0
176039,0
115073,0
34725,0
371682,0
19735,0
368837,1
327392,0
313453,1
251748,1
308512,0
176409,1
320898,1
278651,1
186721,1
299899,1
27533,0
293627,1
248087,0
341493,1
376307,1
284795,0
226666,1
216025,0
148820,1
40447,0
339570,0
360632,0
163917,0
311718,0
15009,0
178288,1
392108,1
65,1
338905,1
200149,0
135481,0
48534,0
257753,1
241593,1
168877,1
221155,1
45504,1
16147,0
191130,0
154468,1
242393,0
293223,1
338411,0
288151,1
185092,1
397613,1
203131,0
321557,1
344318,0
380047,1
111267,0
173969,0
354504,0
127762,0
52730,0
149935,0
110826,0
213295,1
322094,0
29286,1
321748,1
278392,0
166951,1
285980,0
367296,0
330448,1
78963,1
233307,0
369759,1
337351,1
287786,0
68088,1
246148,0
152520,0
332779,1
195783,1
367443,0
200087,1
221427,1
247213,1
74490,0
214567,1
329609,0
316963,1
327088,1
28326,0
38423,0
